tipo;ruta;detalle
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\b5db8021d45d1a84_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\b60781e5744b2a1c_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\b64bde2f4d5986c7_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\b6994106f42f340a_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\b70da7e783de3e3f_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\b71ed6589c7be093_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\b754d8e55cf362ea_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\b7909cb8f6e30f6f_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\b7c6fd9fbd20ecaf_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\b84030228bcea101_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\b852063f83c7b9f0_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\b8c0761c78dae0e5_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\b8d3986c9b1abcef_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\b923d597daf5f5da_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\b9a3f2fc12e61701_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\b9fc73196a15de83_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\ba5bae53b65d3bc7_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\bb61669531d4e58d_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\bbd63dece1bdf1f8_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\bc1b9eab080caf12_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\bcb692b2d63ab273_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\bd35d25df8e8d68c_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\bd9efb0b6d94f452_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\bdcc4a26b93e80bf_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\bdefb43552790deb_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\bdf98845dbf92cf7_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\bf08f2433cc99fa1_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\bf77de102b70e497_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\bff5dc42912015d2_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\c338bdddb184f703_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\c380b0c4841aa25b_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\c3c9632fba0bd8d7_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\c441dfa2465b5fa6_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\c4515313351f1df3_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\c4e866e94b70e9ac_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\c5765227c22fbdf2_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\c587a83357030b91_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\c591d07e12a43bf2_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\c5bb406ae3cf31e5_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\c6c9e29b3412b09c_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\c7a30a85a85d0ee9_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\c884bad1d888a6ca_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\c9393eb9835030ef_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\c9d81d6c12c3977f_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\cb5b394264a7b03f_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\cbdb9df688ab59c1_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\cbe8c6cc8cdf4253_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\cc839ca63759a933_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\cd49d7961e20a6a1_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\cd5860071fc9af25_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\cfcf69a2a44c3240_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\d01e08504cf7f0d2_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\d08588d1c7114cf6_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\d120c6efa03f7bcf_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\d162575e51be1b1b_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\d1628889ec2280b2_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\d1958a4c2322ae80_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\d1d74df0e0804e09_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\d25dd5c26ab005c4_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\d266e92b0ea7b46d_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\d28e10a752b14040_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\d2b0ca3185c63611_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\d3150e10cc3f8100_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\d32c1ae48c08773b_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\d41452f8148bab4f_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\d4890a4a0126077f_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\d5d07c05706867e3_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\d63ecd498f2df031_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\d6b435b13658ad79_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\d724a6a489355fd7_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\d7614f8e699d7af7_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\d7860e993a5630c3_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\d7c1eb09513b88dc_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\d7ee02e163765039_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\d85ab24a940b886b_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\d868e21a071aaa88_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\d86a30efba8dca7d_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\d877c081a5e74446_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\d904d5df8bcc2368_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\da9bf1b664b212e4_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\daf657e3d886e3f5_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\db9869d05db04f19_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\dc0b85e29399b7db_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\dd86e516f7ea18c3_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\de38962cd1ad8145_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\df1566ee5748d5c8_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\df29d983c7787c30_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\e06cabc98b1c4b25_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\e072450abf56cd4e_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\e1a11641a222cb84_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\e1b0a3fbeffc9be3_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\e2539ce4c4b91c64_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\e27dc59ce1a1362c_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\e51b347d4c00be5c_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\e56ddf935567f7ef_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\e6a4d86dbe08b13e_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\e783970fc7df1fe0_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\e8fca6e5aa54903c_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\e909f7c6df34fa61_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\e90b160176cd82b1_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\e97e0c67bace2cf0_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\e97f8dab42e0d8e7_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\e9953b743f7c2f41_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\ea213b800075ab34_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\ea7647fca069f90f_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\eae1d667c105527a_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\eaf75b8fe5189380_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\ebfec19c01a2e65b_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\eccb5f0dcff7ac51_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\ed35e8f7da1e5e18_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\ed88fc92ee703cf0_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\edc4373b200da25f_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\ee829bf4f42f1888_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\ef2982b5975e4296_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\ef5b2db1a8142fc9_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\efbc196a4dfb22aa_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\efd475c526c9c1d8_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\f016fbdaf514b269_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\f1263cdcb28a2882_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\f22388deab1c296d_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\f267e80a6f81f4b5_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\f2b90e027d21b687_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\f3f5fbc2f09835ce_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\f4e079ef6a9cdb5e_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\f529e18a77966546_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\f5a310cc8b2edd28_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\f5beb7f811387224_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\f66df915c89a519d_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\f6c0156a2fea2845_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\f6f4d65c2f0747df_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\f71b17f7ebd58e9d_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\f791b588370f3828_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\f7ae4156a119fb28_0;ruta-larga
